ID;VALUE;REFERENCEVALUE
0000;NOISE: Wind rauschen, Bellen, Zwitschern, Kraehen;
0001;NOISE: Tuedelue;
0002;NOISE: Tuedelue;
0003;Was ist das Besondere an dem Kuhstall? Die Antwort hoerst du, wenn du auf den Kuhstall tippst.;
0004;Wenn du auf den Nebenstall tippst, hoerst du welche Tiere Maries Eltern noch haben.;
0005;Tippe doch Mal auf den Hahn, da erfaehrst du mehr ueber seine Rolle auf dem Hof.;
0006;NOISE: Tuedelue;
0007;Warum Maries Mutter so frueh aufsteht, erzaehlt sie dir, wenn du sie antippst.;
0008;Warum ist Marie heute aufgeregt? Die Antwort kannst du hoeren, wenn du sie antippst.;
0009;Paul ist unterwegs zu Marie. Hoer dir doch an, worauf er sich freut.;
0010;Der Bauernhof wacht auf.;
0011;;
0012;NOISE: Storch (Klappern);
0013;;
0014;Silence;
0015;;
0016;;
0017;NOISE: fliessendes Wasser;
0018;;
0019;NOISE: Kuh (Muhen);
0020;;
0021;;
0022;;
0023;;
0024;;
0025;;
0026;;
0027;;
0028;;
0029;;
0030;;
0031;;
0032;;
0033;;
0034;;
0035;;
0036;;
0037;;
0038;NOISE: Traktor;
0039;;
0040;;
0041;;
0042;;
0043;;
0044;;
0045;;
0046;;
0047;NOISE: Morsen;
0048;;
0049;;
0050;;
0051;;
0052;;
0053;;
0054;;
0055;NOISE: Schnarchen;
0056;;
0057;NOISE: Katze (Miauen);
0058;;
0059;;
0060;NOISE: Hahn (Kraehen);
0061;;
0062;;
0063;;
0064;;
0065;;
0066;;
0067;;
0068;;
0069;;
0070;;
0071;;
0072;;
0073;;
0074;;
0075;;
0076;NOISE: Kuckkuck;
0077;;
0078;NOISE: Pferd (Wiehern);
0079;;
0080;;
0081;NOISE: Traktor (anlassen);
0082;;
0083;;
0084;;
0085;;
0086;;
0087;;
0088;;
0089;Woher kommt die Milch?;
0090;;
0091;;
0092;;
0093;;
0094;;
0095;;
0096;;
0097;NOISE: Vogel (Tschilpen);
0098;;
0099;;
0100;;
0101;;
0102;;
0103;;
0104;;
0105;;
0106;;
0107;;
0108;;
0109;;
0110;;
0111;;
0112;;
0113;;
0114;;
0115;;
0116;;
0117;;
0118;;
0119;;
0120;;
0121;;
0122;;
0123;;
0124;;
0125;;
0126;;
0127;;
0128;;
0129;;
0130;;
0131;;
0132;;
0133;;
0134;;
0135;;
0136;;
0137;;
0138;;
0139;;
0140;;
0141;;
0142;;
0143;Was machen die Tierkinder?;
0144;;
0145;NOISE: Schaf (Maehen);
0146;;
0147;;
0148;;
0149;;
0150;;
0151;;
0152;;
0153;;
0154;;
0155;;
0156;NOISE: Schwein (Grunzen, Quieken);
0157;;
0158;;
0159;;
0160;;
0161;;
0162;;
0163;;
0164;;
0165;NOISE: Zicke (Meckern);
0166;;
0167;;
0168;;
0169;;
0170;;
0171;;
0172;;
0173;;
0174;;
0175;;
0176;;
0177;;
0178;;
0179;;
0180;NOISE: Hund (Bellen);
0181;;
0182;;
0183;;
0184;;
0185;;
0186;;
0187;;
0188;;
0189;;
0190;;
0191;;
0192;;
0193;Wer gackert denn da?;
0194;;
0195;NOISE: Huehner (Gackern);
0196;;
0197;;
0198;;
0199;;
0200;;
0201;;
0202;;
0203;;
0204;;
0205;;
0206;;
0207;;
0208;;
0209;;
0210;;
0211;;
0212;;
0213;;
0214;;
0215;;
0216;;
0217;;
0218;;
0219;;
0220;;
0221;;
0222;;
0223;;
0224;;
0225;;
0226;;
0227;;
0228;;
0229;;
0230;;
0231;;
0232;;
0233;;
0234;;
0235;;
0236;;
0237;Was waechst auf den Feldern?;
0238;;
0239;;
0240;;
0241;;
0242;;
0243;;
0244;;
0245;;
0246;;
0247;;
0248;;
0249;;
0250;;
0251;;
0252;;
0253;;
0254;;
0255;;
0256;;
0257;;
0258;;
0259;;
0260;;
0261;;
0262;;
0263;;
0264;;
0265;;
0266;;
0267;;
0268;;
0269;;
0270;;
0271;;
0272;;
0273;;
0274;;
0275;;
0276;;
0277;;
0278;;
0279;;
0280;;
0281;;
0282;;
0283;;
0284;;
0285;;
0286;;
0287;Welche Maschinen braucht der Bauer?;
0288;;
0289;;
0290;;
0291;;
0292;;
0293;;
0294;;
